condition,wavelength_nm,mean,std
Infected,560,0.17233288758239793,0.008673424472178084
Infected,565,0.17180321262230092,0.00848527203106423
Infected,570,0.17141958719746572,0.009269286475323038
Infected,575,0.1661144825725411,0.011092292877847782
Infected,580,0.1633419394508194,0.007569794525653074
Infected,585,0.15767386682003406,0.012969749018244499
Infected,590,0.15089903643107316,0.009312852907500538
Infected,595,0.14694120852498155,0.006824124374250749
Infected,600,0.1428047063773103,0.0073863358707532975
Infected,605,0.13485674504236328,0.008252514322349063
Infected,610,0.12914395112772353,0.010393951287681849
Infected,615,0.12092828170615148,0.010413673361082048
Infected,620,0.11558334008186512,0.008457585770710816
Infected,625,0.1098646115778645,0.011345795871555861
Infected,630,0.10416086536907276,0.008919080949347591
Infected,635,0.09460451680460617,0.01308120548580196
Infected,640,0.08970304365503552,0.008368723478900362
Infected,645,0.08669970732845349,0.008705844296104784
Infected,650,0.08508776764256425,0.009643167076407885
Infected,655,0.0803676255677719,0.010298227171620095
Infected,660,0.07758809394917003,0.007219076514181771
Infected,665,0.07606588160235803,0.007580584535159976
Infected,670,0.07469496764551252,0.009527150601424648
Infected,675,0.07571714549768464,0.009545027345468825
Infected,680,0.07777673909646311,0.009634676599498727
Infected,685,0.08143157108006421,0.009769669365129833
Infected,690,0.09174622014892193,0.009516903671529768
Infected,695,0.10094815157409458,0.010581703855862174
Infected,700,0.11263085770737798,0.008875282606517224
Infected,705,0.12383507627989422,0.0124048030658014
Infected,710,0.13801482430322778,0.008562054556149277
Infected,715,0.15425825097955917,0.007706689067853516
Infected,720,0.17369530186948834,0.008758814329696767
Infected,725,0.1861256123970474,0.011636169509117488
Infected,730,0.20337387275599283,0.007609732978224398
Infected,735,0.22234837661584264,0.01092148049775167
Infected,740,0.2375032846756435,0.012405044901425214
Infected,745,0.2579668375502187,0.009419083419155459
Infected,750,0.27117656564252696,0.012501299060864373
Infected,755,0.2857884138210782,0.009700009418185884
Infected,760,0.298697834335119,0.010417208149415644
Infected,765,0.31205924007651814,0.011338908898232681
Infected,770,0.32230177870385174,0.008638020678672056
Infected,775,0.3319518994197028,0.008360181710027345
Infected,780,0.33445673193388714,0.011154519680988665
Infected,785,0.3445119668722516,0.008568765627287983
Infected,790,0.3478105321103153,0.009949515165042475
Infected,795,0.3557788462746892,0.009980421144155878
Infected,800,0.3567048745605543,0.009890832623039284
Infected,805,0.35763296155068125,0.007395803109676787
Infected,810,0.3652587623847907,0.008769625450561126
Infected,815,0.36213979300926097,0.011400741713669688
Infected,820,0.3680018162652971,0.010386223559842494
Infected,825,0.3656426800359575,0.01658565610719293
Infected,830,0.36747806648633063,0.009880233022045343
Infected,835,0.3713296808483178,0.00878969732176132
Infected,840,0.3672394130640196,0.01049117546698879
Infected,845,0.3697063950624908,0.008138040525409172
Infected,850,0.37403918568119243,0.011524048618210275
Infected,855,0.37464291028545715,0.0076877273944911985
Infected,860,0.3718139368098066,0.008201075631503746
Infected,865,0.36949607786120064,0.009814558215203047
Infected,870,0.37250105211392587,0.007853770922216936
Infected,875,0.3703548503304681,0.00877231594173013
Infected,880,0.37542929175321027,0.008649380053331565
Infected,885,0.3716622369734956,0.011493685289553185
Infected,890,0.37435931455294585,0.009600944572249583
Infected,895,0.3702609044229126,0.00736116481633565
Infected,900,0.3716298906282771,0.00957957428812374
